<<<<<<< HEAD
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
10,6.0,-62.435927280424416,-11.086170644911187,3.7655396987419403,20.75797959332413,28.727230465169555,-3.4666326828598737,-6.191889734953227,0.4849313735227043,-24.919664204178872,10.795375753993325,-16.469846409247175,-4.150435329513428,-6.997291297043258,-5.026931629376985,2.755150510930852,-22.02388599642188,21.428285878376368,-13.434499733615123,-2.9815409900776473,1.8938274784789737,9.773817201755367,10.989985332235115,11.088953441930423,-2.8440833533062286,-2.835588617750391,-1.4903531026864443,1.866920872238941,-3.5062579251255563,-12.775198399316563,7.378004881624481,-1.6447009264349393,15.483113327003224,2.535284863727921,2.653603994135478,3.576850061313261,8.255925988609848,3.6112650051263597,0.9422932693682591,-2.6332340070729066,1.5739358997582797,-2.1852773554352933,5.989019131004961,-5.539245794440071,3.039371945465081,4.019129262733483,-3.44470489429772,-10.23714010199309,4.354311618256006,5.195065555152935,-19.310864516788573,-8.617524752648828,-7.294889402281586,1.1353946370356531,1.8759068994585748,9.754532346345753,-6.953620456558725,0.1698140960665248,9.92908436647146,7.5205673161749,-5.743018971973048,-5.932816700068038,-4.601018847161745,-3.211473593270082,-8.58912161304402,6.899160486267276,-6.22081568246964,-13.829922069601364,-0.9910654004000126,-7.1136067937415906,-5.057303098616561,15.281271650622847,4.004633758964121,3.0792221956676213,-5.227114290706069,-5.455490912815195,-3.2959816577639787,0.3767573054361646,-2.787463315401868,-0.8372991946423266,9.33741469522258,-1.1540808539781813,22.69695788516299,5.20772538690201,-3.4332382306858387,23.160034806554197,-5.665618293278991,4.619673523293033,-1.4421316469452015,-4.89885147968936,-3.4202260448216277,1.373235097236863,2.2864457951051556,-13.34126279148397,-7.002691245869712,-3.4023833027575217,-0.5133578767776408,-0.09736946317306486,2.471458367819812e-13
11,6.0,-36.78784652860441,-14.823957911562198,12.729299179110626,-3.545478303299491,38.11274978603155,-1.1688012205279747,21.200784775914606,-12.082313940660278,-13.258484576669868,1.4129733567594078,24.779926994129852,-13.220896505835,-11.654921619723483,-5.555902774946996,-16.800717241412986,-6.547746105077759,12.520728807738177,1.9296284155938435,-6.116686458418639,0.052636876069330464,11.175190965273583,12.795573234880884,4.863610630391593,6.265186338137814,-6.6054486402886505,-4.958132456792902,-1.5584134164817791,-4.3893049506673325,-5.697588770963058,-6.887610983798731,-7.126170974384484,2.7553619608405526,9.156785413586876,-0.4369240089277755,-0.9669221959853981,-1.6471114063339958,9.695828272627887,-10.278074760482237,-2.1547059972555704,0.38061091921439466,-6.0570241212123115,4.976923479845946,-1.6766981486283237,2.9111195497131837,6.97387582526053,2.107246866742168,-0.9052906253486449,0.5773836239577199,1.949091270906087,-11.9583883209971,-9.386188090910142,-7.812664746322419,-0.03850870753697823,0.712229196838884,1.0270864550718755,-3.3430999005934288,3.374986038420024,3.08042307721254,7.824937658597928,0.8461455388378343,0.5221063107589342,-3.971658507579941,-1.8625838820428657,-6.653976944192993,-2.069355056632016,0.44118042604661184,-8.529297453426285,-3.5582185801778445,-4.178815195520631,-0.28336937601118545,1.1395594697867883,-3.9418480117455874,3.7654252529131704,-3.276600402037548,-6.107659701823696,1.737402679606748,-3.0497368841175057,1.030731323625334,-4.799090319984435,-0.8128653565073878,0.21421727599970058,-0.9007404669818214,4.373657560866913,-3.5049306189962692,6.141193112033224,2.8984954227476174,4.633851082859936,4.448206781418723,4.265622516195661,6.375132386181914,-0.36764217212508016,-3.0739844536916285,32.505181214568594,20.68881417148685,-0.46145146939239234,4.505760373349774,0.6882609862101288,-4.593114083517591e-15
12,7.0,-46.469137594460136,42.873992668487,16.216945923204648,-22.502679801615898,-16.502552179257457,-30.321067747902106,-15.63892790229532,-0.6960403798716935,-19.24431005524263,25.828197944525204,2.5930322403595354,-14.403303081736853,-30.026170071917154,5.523520478551087,-19.11459174264952,18.50039643313636,-15.972951964117229,19.073725209404152,8.696086027082108,0.39178938534363233,-18.017150070451287,-27.75431803238862,-8.903528225830485,0.14050949231783522,-25.99618746565568,-10.161667796128564,-16.07033691100556,2.923864336497713,-11.813137405130277,11.830321140931074,-6.212875057450838,12.820832099019063,2.1382607737493706,-16.63904236489919,0.5282708094013502,2.663505537295287,0.9267464958718435,54.84468554794549,7.030728975038364,-3.5589557700013343,-7.148456590781938,11.937486974057661,15.633474773039298,9.96485651647629,-12.409241273194194,10.943536197285423,1.8844489276099814,10.773244437451915,14.28435476222369,-5.201004209979158,-2.195999262929102,-8.648698565384441,-10.36519359837196,-5.079974530869823,-1.680522636291954,4.412041215397379,-4.731387708350328,-1.9530662406077837,-8.526518280938786,-6.787640510356535,-2.734174460950873,6.268407751173129,0.10527642825689897,3.893458728215509,0.9884574088381386,4.150887355849983,-6.8167977322266164,0.31837602983193636,-1.3078577792155375,2.741199028652623,-0.1576248296971631,-3.9843334562821076,-1.719823101713145,-1.3513035471670007,2.5376249062820886,-0.9408378663869588,1.2002521813505151,2.1547773993187125,-3.0668700374910234,1.7203445259674568,-0.28009815026598694,-0.25341583340955737,-3.2530080620640693,-0.2894968749662566,1.027534077016259,-0.30784079104483664,2.188052350543267,1.4258154601946047,1.1604124138117398,0.39952930447245866,2.166754667670191,0.4023454612610552,1.1863180372457498,0.7659802986739809,-1.602334447848797,0.6431290449990886,-0.702928688709808,-1.3208287545293795e-13
13,7.0,-5.027063945577085,-64.44247734703784,115.45832298099405,92.18412969736302,-98.47103633308262,-34.43115092984069,4.958920538148972,-29.785008228588378,36.707393085298186,67.93351637740872,30.77296257770019,-13.137012339520822,-33.86761124911942,-22.37175760649828,-28.968607630332155,36.33306174725379,-22.932526793296226,-10.256175763360064,-11.349758022633122,-7.860731102524916,-16.51755103099355,-14.074523242537785,-11.223262030135285,-10.944574676794668,-18.13817448663408,-2.916700538161468,28.6861634775448,-8.537687924984844,-6.002850671633119,2.632094052270594,3.170477123223863,5.721113494211552,-0.8584988526956594,8.040543238736106,1.5843077340700598,-2.204719507545046,-4.404395883856017,-17.37993100144803,-5.097414779116272,2.836907153048659,6.408477810148474,12.310263110712974,-8.1185618860123,-6.911554595655523,0.34039485313798906,-14.173296347840639,-11.014010443127662,-5.252626482848297,-6.778507837996626,7.729250829444125,0.9890592054293538,2.5656124527027964,6.668747654069798,0.9880428117767968,5.438394405176491,-3.550730549376923,-1.7667940906997361,3.4723543352446375,4.37623351093684,-0.6234838175671602,0.2944672752630732,-0.6543352492453542,3.639156658655155,-0.46295084529127256,2.1059728172237766,-0.5128367574045353,0.6523174537813631,-0.014287200478972303,-0.2953821229653616,2.027430660855908,-0.4878213803991373,1.5478190666989111,-2.9926806459067894,-1.8608615107298179,0.8354538319195489,-1.0588402798123628,0.8989104832016486,-0.8850432881298638,1.6140048372993578,0.019729859134995083,0.2756639101410441,0.7590371578630135,2.282713350324106,-0.286493729044791,1.6087240897979664,-0.055051528347142595,0.24600347453784577,0.24058236906897684,-0.39062368013644955,-0.17464632600676902,-0.5361091607630268,-0.1955223539719812,-0.8602003603438845,-0.27510185121905945,0.564242010525297,-0.0446244133992625,0.4356023585507006,-4.500060805760764e-13
14,8.0,-6.924688915308704,9.921972096623774,38.74151509402434,-48.52276970002296,-25.7924843849434,77.19393518146641,49.47272457703448,43.88350129130821,13.372033547496073,12.785773176404476,-41.99308002056772,14.64345796634623,4.211354262796105,4.88295572369008,-14.115310781151521,-2.874874242725582,-15.388012090352618,2.0665274360206767,6.869205785292621,9.198148532810869,3.0073208028236187,-6.195471461135317,-10.864260232718728,8.994016085513062,5.157366968885669,14.837679650975335,-2.826273928457206,7.482576635456112,6.1506120939554165,2.9156563960013093,-24.5997675659445,-4.28251177356216,-9.167470151453298,-3.8757190489927478,-4.257828855518684,11.683640193430428,8.072940095526103,-8.0041274037166,2.807588538914436,3.4310636784968866,-10.309804914312464,-0.5782459527239202,12.54041005858895,-8.003735992672057,-4.403179287207135,-0.001620694816504148,-21.94777515989476,11.438731103520093,-0.21579667382433726,16.75508134389768,22.418552022199883,-9.69878784598791,-4.931864350558918,-3.2954095990986607,11.371003741067241,-11.594809812311377,13.989221309862579,-2.967890334199709,16.410262746439912,-11.958531020935892,7.8172151060258575,0.9973278173100741,14.207084305688944,-4.524663072718424,6.917212021850497,-8.701488512538752,-6.36557059622354,-8.174514253343112,-1.2435222776863042,-2.6949832788882735,-3.2772245213643623,-9.819438125600367,-1.1424257598010252,-1.4125765435668567,3.766250410436628,-0.5896148629817273,-7.812032190618908,6.403440122412171,-2.9168650216472143,3.2157892470627547,-0.09274116852771305,2.8975648365139635,-1.286204497241982,1.3730050899007897,-1.6958040523444473,-1.990145186248643,2.232865265396735,-4.4081606629137005,-1.1564722841035866,2.338158165680932,-0.6964291130975712,1.218553251638659,2.617182653190446,-0.8807729490972339,-0.04242568028764376,-1.0931535677132513,1.893302167445363,4.184153024056059e-14
15,8.0,1.8074629961065412,-124.66615380988942,83.9789163923221,-64.3583435388868,47.474625827972254,136.0164268047364,-22.094144065654973,23.835808382976918,12.51515216440148,74.36780739293766,-47.38449410025561,36.76927035288669,8.512374781104622,-3.5616751247113623,-11.336390702409716,-14.94154676014909,-19.397482522047287,-4.073124360061625,-2.7546443556188684,-15.34565791053674,11.649698295855737,-14.26702271306138,-10.461877226073286,14.74385623131812,-13.10067171769185,-1.1734099539925502,5.867216875755936,8.290763957620785,15.94977870541419,-4.339591722647432,-3.4547245523844037,1.3409727117488484,4.382058063437014,2.555684476423327,-2.179764207658551,0.7589241920061935,6.9804863426075165,-1.704705797668796,-7.928014613588825,-0.14986432534525287,5.61509177137959,0.5447030336130172,-2.658175251546984,6.238334732706592,9.54344489450219,3.8485096240745,16.19836614618157,-5.380298515344837,0.9139972275747088,-9.601422911838986,-6.994250881700365,7.083383651608068,-3.912915044812213,0.775160050529871,-10.471430252260276,1.659387081369355,-6.380977989003125,0.17328831285124763,-12.492492684755756,9.107400104511056,-2.3222014379349365,-0.23113600206079374,-6.857705776946115,0.3954430070649748,-1.2008854656181789,6.296195218930507,-1.764268450403442,7.53053337674184,1.3294928353113473,-2.591831291609715,1.8152294770907091,2.8621045255357016,0.5493741635083259,-0.4131411894989029,-0.8213970919788877,-0.03883868508540783,4.849021076430844,-5.581270294154656,-0.3452583820852979,-4.239947340340553,0.1718121600875579,1.804451537098296,2.148442245082951,0.17406912803186067,0.7970102624209516,1.9715179456004048,0.007365072169259038,1.4629606476732286,-0.6576691553938914,-0.5162888446874859,-0.7035834096821935,0.08411343544114169,-0.8503941570998739,2.095583991061556,-0.12245188035993337,1.246066467691128,-0.9222469636948873,1.9742887880092042e-13
16,9.0,-34.433173353015114,-0.854679895466455,-15.124494923038206,-14.602835066889227,10.713963690946342,-37.37655120852757,13.805896784002766,-42.92726056901458,-7.6427874685539585,13.523418222474135,-16.63763288547177,6.619193797044195,2.5332809426478256,7.995509664854703,1.1340683903576696,11.08614208442777,0.11172763864293667,-18.372295320202394,3.4925206941449964,9.808796049748674,-10.736611170004798,-0.15448822258826045,3.7719433042267947,5.062567724165186,-3.8581123005702875,1.9592272318650295,-0.10010133660885852,1.7845516559891026,4.315434269199919,-1.6452034234608917,5.526691559347918,-11.760441733504033,-9.354219314374864,-7.098252356411524,8.415643655679508,-3.6849835799951824,11.378845757251225,11.950223903357877,-0.6501212365615066,1.0642120253865082,-8.674682616642103,-21.65274981832573,-9.183226114900691,-13.205751896304019,-7.462320627619307,-0.4838209640196218,-1.3102266590902993,-7.330785260456267,-12.371036782754105,13.55806433749503,-5.642616620757372,-5.502172633700544,-1.0210181596037113,-5.591634406553468,8.912886625474597,-8.290664039001845,-7.297945413555129,1.0814108971836065,-8.97383270275921,10.19432016449091,6.997866442702093,5.013027041461475,-4.543143487119386,-3.325636882390914,-0.7457540420997426,11.974766841138253,5.027793269233498,-4.025121150490114,-5.566019507175222,-8.706603682729508,-0.6231579886745658,-5.4132368990333735,2.061911600936619,0.569825688474178,-5.985138569618015,14.78702016837625,-16.087939591356704,-14.915648421197746,3.1866272557392272,-15.669799664034482,4.637287492863583,18.47775813761975,-9.794281055233057,-8.831854079984401,-1.3869848462158232,-1.1790726520049406,6.132114825168971,-4.951071234607672,1.8724587819407335,8.181194433712001,1.1026822674174028,3.4897595758650377,0.04021852760102525,2.0856755536797134,-4.69789329341831,-3.6012616250422123,-1.191754023769493,-8.465103618071623e-14
17,9.0,4.3926035958476985,10.345122997779463,-60.29998103278983,-16.10444332200172,6.396298955067955,-12.613617875705462,45.85787551448587,12.226210932437379,27.73854719598634,27.756462296652124,-14.266059258883013,-5.171868460507263,5.253180532517817,22.56453194407453,25.02580109573947,-0.7929190311212803,6.372938344922998,-13.665965799132838,-8.769121157949288,15.063313854922638,2.278499149707656,-6.8487377069637105,5.959458723028649,-0.07224298281929117,3.5525828464032814,3.3703359106366255,6.158348208966627,-18.362848655306117,1.9486673767028095,-4.942748802757265,9.710450624867967,-1.6165312596072883,2.5857694205595987,-4.140435295243035,9.426614075276195,-11.871129305978142,14.250300146125015,7.57946867562764,-0.4703577134604567,-11.872025943647541,-3.0961897521834594,-3.731453460215244,-14.91528853057637,0.061695750981614256,-5.887390284373456,-8.687940315625044,-5.205953964525678,-16.757616709173934,-9.330424097358481,10.604851324614494,-5.017803980233074,-5.630741185233901,-8.484944498663616,-7.900891338290793,3.86989290498297,-5.8806255884327125,4.483867628562851,19.185268341865005,-18.09078233686512,-5.801396217691495,5.361127238902526,18.2002633911338,-14.431418668553464,1.8256148224597981,6.700592840103294,0.11543971460332388,-6.812924292084389,1.7374061468285067,-2.8281134674985755,8.7130148845049,0.6292939442463257,-4.8042730086086625,6.55330109040759,-7.424048075762369,0.3154227848634239,-11.160773966438128,3.451773632196682,14.26932159642127,-9.466829180132208,10.353865942039555,3.3746489730924702,-6.478445709765171,10.070785844150437,6.6903224899862,-2.646942239637559,2.674795338977581,2.3485351338742153,1.6892010657221463,1.414804562420477,-2.87950636081258,-4.677033821159421,-0.05189868016584623,0.9262784736286113,-0.969490706290106,6.927544340413821,1.7046337347993517,-0.551587228688873,7.022160630754115e-14
18,10.0,65.15693641079085,6.582503723200624,-2.591404176101426,-33.19865473322927,-53.345178119117975,-19.996466339815445,34.25257093708257,70.3038356052439,-15.942871304648438,12.742306940266808,20.11945581825561,3.912415213404734,25.366199691608042,-5.1145843260312684,-17.73104769839465,8.842158556393256,24.475353470693918,4.801280820512748,29.690893667929124,-7.871539914965549,10.187034551207079,12.560512408456312,31.832005093972974,-18.761340375205034,-0.8919751419270225,-11.334619772099476,27.794184355853115,11.887410637451401,16.92986154918478,11.370533466748395,1.472370907705406,-8.068375764467456,18.805491549347312,-15.881693093301575,0.0312663136988115,4.119050426725111,5.903920484537524,10.390659586823261,-17.019039950746144,8.852543599612387,6.779658556703976,5.848892910597828,1.7528469155945536,19.359209228805245,-19.817886476426057,2.709576375887354,14.186480229979338,-14.915566938028592,0.3367830531740927,0.35126311783300973,5.639621856760603,-0.09290849014241487,16.7438007055171,-2.330957094233462,3.475536766781093,-15.084857619407638,-1.4801090878049037,3.457096620271175,14.415877429274024,6.965253234696331,0.296084515313665,1.5534403019296235,-0.537469331213248,5.791466659480213,0.755013964136291,0.804693523831919,1.1946091521824103,1.996101650904927,1.3960164751253339,4.366374230682735,-3.3466437581340958,-2.3929108089957216,1.562247778268811,2.21028130802309,1.363829122929983,-3.352677684941093,-0.7494274967422245,-3.1196298913134455,-1.7719159481214954,-3.15504256069861,0.5161734024483701,0.6759739132114986,-0.5107376068941736,-2.399621392775087,-0.27270499127493064,-1.511144466473209,0.6899034638435553,1.0044202972710727,0.2926822416134632,1.3987718542886884,0.41485564978864053,1.4458343233110065,-0.9194476822684663,-0.6678710692980667,-0.4707842017095216,0.3508521249140864,0.42185221131919726,1.0151601781416275e-14
19,10.0,35.60495037632994,25.491404176536438,-8.947064197133011,-24.653247750905994,-31.490039731457077,-25.842144063789355,13.18055635723967,31.740976797579986,-2.341417274145845,14.255785855777946,5.126250945141049,5.041863787525265,19.2389753222625,1.1609009676302962,-19.405673963702558,21.661653741647175,1.1215024533458455,10.034940306353437,13.202819940880024,-18.153453417921675,6.573973647672869,7.550842032829167,31.205647134270002,-14.929932629755164,-3.825697737529882,-13.10077978621921,-15.798513273884813,13.933789961734437,19.38676927519675,8.554702886827968,15.992195940004107,-1.806123193539894,6.812588785005904,-12.35582742401633,-2.4381221316602018,-0.732759832713864,-19.71376591330847,-11.159900815062262,3.126603299077026,-17.370474805714917,-9.986478129186194,0.25710760295075374,7.774040547107725,-23.620407250118365,18.465231556218928,-15.33024383030026,-2.2878193555254542,20.59203086936651,-14.033850380489064,-12.338578034042174,-10.810663886744443,17.199322215335886,-21.204833568760506,-3.8712529742154986,-4.661038146484823,1.7156130336797508,7.510197700486347,9.062843024135844,-9.477375380781725,-9.971552260451755,0.05839331224278868,5.829009868232087,3.2344948773812376,-5.72228003595816,5.842932221872725,1.7561139653355688,-1.5272749190014951,-0.8595323755238471,-5.307731577539337,-5.452777461355757,2.2683196245850787,0.38317780572881427,-4.471461633431337,-0.7302345561799496,-0.42913867425559193,3.094595597066664,0.09765353015363999,-0.5641647670917058,4.903935416012936,1.3053302241047287,2.4687887065159635,-0.9402828291896623,-2.5510142631238097,-2.3007473631239153,-3.7904918908019978,-2.6171042039060857,3.683767900225478,1.0567946629664056,-1.0330277125961205,-2.20901738523746,0.47701456741363696,-0.9722481257977996,0.7662453051152822,-0.28003447805048665,0.04263031603057743,0.6468069602810737,0.39217709612808904,4.6965903388596075e-14
20,11.0,7.7603246479728565,-3.9470762901415934,-8.567713272953094,-27.758386718356075,-7.847865335133964,32.19461764844401,-3.771001569612819,-23.51338096559714,11.68864662629627,-20.697603781225542,5.834487181118386,-16.970319008508167,3.2863173952212112,10.919986511827375,2.385989472357705,3.906758814420413,-1.3228276185780705,-20.33193330994519,-7.1482535500461895,-3.329365158074776,-2.7309257735106276,-10.18388333508849,4.54346863475549,5.371658827830982,-4.374965671607903,0.9077439114356315,-1.4321012205199588,5.901768278854106,-13.546648632681018,11.935002324590684,0.2888254233015539,3.4696979786680475,-13.561626285788808,-21.649392531539814,-4.670763862143421,-0.16971703118129086,-4.790032534907234,-4.1368029422659385,-17.63198660509318,-11.90530230684225,-2.882806993595542,5.329706718254623,-3.9751796906245422,18.952332186239236,-5.245015650543696,7.152505793748527,-4.25067919910699,1.0921652446170889,-9.668905442896985,-5.47581357808289,-5.680148201079546,9.413175081383393,9.473204705849197,-1.6733748118366676,-2.1212352956946283,-4.593773887930974,5.504750281031248,9.984630760130186,4.036917818208727,-7.559119548406735,-0.7331603433446727,-15.06271549638831,2.897210836109131,-6.47042647860474,2.570703767748628,8.545501789602303,-3.2077294691443377,8.376409455301191,-5.661853621922133,-11.965158237342651,4.508870498056565,6.010209023466104,-2.6141075115518175,-3.645502589413035,-0.12165765304246588,7.2486322263153635,-8.914694531573913,13.990250566904844,0.051328046473832614,-16.377139770770484,9.228018578813016,-2.837935210733542,-6.53299066227575,25.978640447702485,0.5836966661696631,3.6905665586839307,-11.88072283805701,1.360032958876451,-0.34517534260930843,1.76721609108026,-1.3188974377695755,1.4939092994060656,-0.7088175156612426,-1.5778776753743478,1.4010704560817502,0.15453215285339383,-0.967705144767048,1.2048521902396914e-13
21,11.0,55.12766570821054,-11.324639811806973,-32.30503182726143,-23.296967101739043,-0.49279797520564905,42.616303644353856,2.304905510587304,-40.069179770692706,-2.0538091519003134,-26.226711780728568,4.789698076565918,-7.924992096294337,-2.567838471949607,9.422295133430657,-7.610366718877594,7.334658720287041,-11.765238686798353,-20.88682713135519,-9.759865723704165,-3.714534178462726,4.45414930275977,-7.937068828415834,1.7996410326183587,7.881276073121808,0.24739141134663814,0.5682925486018564,-0.08956935632618422,3.414851662657532,-12.742830991087331,10.729283192169344,2.037681902662983,11.58351709154115,-14.767754683933095,-24.762025833005563,-1.5027049185295518,-0.9964975801196593,0.3032587157193272,-6.123433304744005,-15.424983977086926,-15.695519794816917,-8.103176106495157,-4.898775404053601,-0.07193042161834193,25.201876268120486,-5.480547291695176,-0.8105810900611986,-3.0070845529905252,1.7146012789540543,-11.615580036238885,1.3051430661349535,2.53280862800399,10.854462298479879,4.17581534235019,2.9261976439564084,3.7621889670918054,-1.1379385742643693,5.041314783059788,2.523316571979202,-3.3422590212548515,-1.039780598561985,-2.3994953622548536,0.3622581358731277,0.6274756455213195,-15.689106536993227,0.5292801531442439,-5.041681647272786,11.100596060993146,4.926749468575519,8.335372814505806,2.0486387394102357,-5.596946983461941,-8.312208984466537,-11.305598612461806,11.540769820601621,-7.897452813137862,-8.094474284013883,12.57393052200395,-6.897045161945734,-3.7223365119543814,8.041892473823669,-13.297493863453742,-1.4503394679412493,4.559416227894303,-21.658794440338532,-4.5403657362792655,-2.9756051214988735,9.221773780870654,-0.07487940554678389,1.208434897791778,-0.470694793965967,0.4263614141686254,-1.7543722804862947,-1.872209052851471,1.8785732460149174,-1.4191357348996074,-2.018911470315577,1.8368133935371929,2.4972385270771724e-13
22,12.0,-128.49192198923336,25.024059300124755,21.571535536998454,-23.440782298228275,11.37161571638637,-16.94746322481576,13.321790523240306,-12.399300654120623,8.181777262547024,-3.2458402643796256,10.105855559010703,2.213116742943826,17.130877507343847,10.589960810902873,-4.1880295627703195,-15.122430587929477,-5.758082333008658,-0.14050641784263343,-2.9294378949413113,-4.716217208791121,-6.391262378876164,-0.0205871897539697,-7.127977081083391,2.6439186148751443,-1.208153271491875,5.663699438012631,2.2343086736693087,4.379981106468794,12.88671367814139,11.375250251473721,3.8139220804466043,-4.1231705694203855,5.228611031873246,-5.055001810167175,7.449052898856455,0.5145819880392991,-7.037966089539962,7.601221921893326,5.383047080596739,-1.5871682427159564,1.9445845245002213,6.612568082418245,-9.554321553130112,-6.996058919198819,-2.0371343010835847,-2.53558214768637,-4.351333066575614,-3.247442607494883,9.0264862470969,2.007626079223675,0.6194023922022392,-14.733203353195064,8.70302913920091,9.45164436941001,-15.742323590373095,-7.313941782109412,-2.183105244217153,-5.26477780429564,-3.3553749042882273,-14.17038978969584,11.775603742630931,3.0508143081195995,17.94091728120771,1.2474729877114312,1.3660209362058873,2.097156985023199,22.93582664329329,14.831973377346035,3.319184182005144,-21.24164312178459,-2.29163841957711,21.390976950016437,9.638915089803058,-8.2196556255687,-13.873991442062906,-7.563057370733337,-5.608681926994968,1.8020421313690789,-4.044832431277664,2.4987429125437,2.2082859673742834,-7.04353295559037,9.424095914407243,-6.712532488686464,3.9257018526047496,-7.074633098196715,5.246308550076938,2.0468971089362937,-4.087892092239227,0.5458365963131618,1.5273918824473083,-3.6292525183944386,1.2459088191100314,0.15908334183927206,0.470033249313196,-0.8620071800743487,-0.8374696491593367,2.8559619946744164e-14
23,12.0,-145.91059571847663,24.345348061337575,16.952388749723568,-17.264620452870812,-10.220260885783603,-28.974140053272237,14.768525131666241,-9.832217777492925,10.276318679634118,-1.899751446079756,-0.8023549411305948,5.524564332595866,21.591711615037532,10.516489272901854,-2.5383162154269248,-23.88955982678982,-9.531753180331323,-12.096292353312691,3.3800024209848174,5.5771555789430005,-12.645402592906082,0.8052839379877823,-6.413265901512861,3.764748113280801,-4.768279823302065,2.712763358652996,5.190629454699564,-2.8761369350779256,6.047644584465748,2.701200577796911,10.165016945792445,4.280099924812834,0.9406812550952299,-1.0761653390585066,10.527563230684597,-0.05244741338429757,-7.580620295186052,7.857569115434661,1.075152798698753,6.000321172426884,-4.161344823762024,-10.943794506691265,-0.11394034969147804,-0.9147061099338423,-5.994946433886385,2.1805537593032045,3.841617393853058,-2.8154030200523343,-3.0441912693056623,0.6070444418618989,-12.181603412103513,-10.542401173615923,-0.5350360801209412,13.18964695442432,-9.975722100394538,-6.218723046283815,3.5113678805717443,4.483009412660855,2.29767789836611,-8.249119988959201,11.450194740206095,-16.15180833808522,4.276719646153727,5.269461074498698,3.585684371103995,-4.952540349174634,-10.994874057955078,-8.954900688370293,-4.982088984309052,2.200127316556921,1.0412636175690453,-15.293203986174374,-10.291153957592314,5.158842121822395,7.009189830183393,1.8135136222012576,14.506038677273194,-12.00170369536606,28.285862797351776,-3.387615234671018,-1.3069557294740535,-7.3856289820881775,17.442672851445657,3.894891276736882,0.7762948681631828,-3.3899468687447816,-7.0673439478533835,0.52130391532928,-0.6721381505696336,-0.3389096645537844,-4.296396874452164,-1.4863452543710607,-0.3734620339764876,3.447068879750206,1.0594203731751177,-2.092501783666276,-1.179367465153234,-4.567622322038112e-13
